RunIndex,Algorithm,DataFolder,DataFile,SchemaFile,Config,Normalize,AssignOutlier,outlierLabel,NumCluster,Gamma,p,alpha,beta,pzero,Delta,MaxIter,Seed,NumRun,IM
23,Kmor,kmtd,wine.csv,wine.names,E,yes,yes,na,10,6,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
24,Kmor,kmtd,wine.csv,wine.names,F,yes,yes,na,10,7,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
25,Kmeanmm,kmtd,wine.csv,wine.names,A,yes,yes,na,10,na,na,na,na,0,1.00E-06,10,1,100,RandomMethod
26,Kmeanmm,kmtd,wine.csv,wine.names,B,yes,yes,na,10,na,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
27,Kmeanmm,kmtd,wine.csv,wine.names,C,yes,yes,na,10,na,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
28,Kmeanmm,kmtd,wine.csv,wine.names,D,yes,yes,na,10,na,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
29,Kmeanmm,kmtd,wine.csv,wine.names,E,yes,yes,na,10,na,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
30,Kmeanmm,kmtd,wine.csv,wine.names,F,yes,yes,na,10,na,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
31,Kmod,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
32,Kmod,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
33,Kmod,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
34,Kmod,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
35,Kmod,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
36,Kmod,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
37,Odc,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,na,2,na,na,na,1.00E-06,10,1,100,RandomMethod
38,Odc,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,na,3,na,na,na,1.00E-06,10,1,100,RandomMethod
39,Odc,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,na,4,na,na,na,1.00E-06,10,1,100,RandomMethod
40,Odc,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,na,5,na,na,na,1.00E-06,10,1,100,RandomMethod
41,Odc,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,na,6,na,na,na,1.00E-06,10,1,100,RandomMethod
42,Odc,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,na,7,na,na,na,1.00E-06,10,1,100,RandomMethod
43,Neokmean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,na,na,0,0,na,1.00E-06,10,1,100,RandomMethod
44,Neokmean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,na,na,-0.01,0.01,na,1.00E-06,10,1,100,RandomMethod
45,Neokmean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,na,na,-0.03,0.03,na,1.00E-06,10,1,100,RandomMethod
46,Neokmean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,na,na,-0.05,0.05,na,1.00E-06,10,1,100,RandomMethod
47,Neokmean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,na,na,-0.1,0.1,na,1.00E-06,10,1,100,RandomMethod
48,Neokmean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,na,na,-0.2,0.2,na,1.00E-06,10,1,100,RandomMethod
49,Kmor,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,2,na,na,na,0,1.00E-06,10,1,100,RandomMethod
50,Kmor,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,3,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
51,Kmor,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,4,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
52,Kmor,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,5,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
53,Kmor,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,6,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
54,Kmor,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,7,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
55,Kmeanmm,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,na,na,na,na,0,1.00E-06,10,1,100,RandomMethod
56,Kmeanmm,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,na,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
57,Kmeanmm,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,na,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
58,Kmeanmm,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,na,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
59,Kmeanmm,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,na,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
60,Kmeanmm,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,na,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod




